date,close,daily_return_pct,vol_20d_pct,percentile_90d
2025-10-26,4158.46,5.1758,4.4266,71.11
2025-10-27,4120.15,-0.9213,4.3042,64.44
2025-10-28,3979.2,-3.421,4.3291,65.56
2025-10-29,3902.99,-1.9152,4.2892,61.11
2025-10-30,3805.09,-2.5083,3.3668,44.44
2025-10-31,3847.99,1.1274,3.3362,43.33
2025-11-01,3873.77,0.67,2.2866,11.11
2025-11-02,3906.58,0.847,2.2342,11.11
2025-11-03,3603.83,-7.7497,2.7139,17.78
2025-11-04,3287.05,-8.7901,3.2001,38.89
2025-11-05,3424.29,4.1752,3.3663,43.33
2025-11-06,3315.14,-3.1875,3.4076,44.44
2025-11-07,3436.05,3.6472,3.5063,44.44
2025-11-08,3401.51,-1.0052,3.4407,43.33
2025-11-09,3583.46,5.3491,3.6863,46.67
2025-11-10,3567.85,-0.4356,3.6512,45.56
2025-11-11,3417.76,-4.2067,3.7369,46.67
2025-11-12,3414.92,-0.0831,3.7152,46.67
2025-11-13,3231.54,-5.37,3.8087,48.89
2025-11-14,3112.4,-3.6868,3.841,51.11
2025-11-15,3167.88,1.7825,3.6284,44.44
2025-11-16,3095.29,-2.2914,3.6339,45.56
2025-11-17,3031.44,-2.0628,3.6072,44.44
2025-11-18,3123.66,3.0421,3.7238,51.11
2025-11-19,3025.48,-3.1431,3.7389,53.33
2025-11-20,2834.22,-6.3216,3.8703,56.67
2025-11-21,2765.85,-2.4123,3.8444,56.67
2025-11-22,2770.12,0.1544,3.8253,55.56
2025-11-23,2802.16,1.1566,3.5987,44.44
2025-11-24,2953.38,5.3966,3.4235,42.22
2025-11-25,2959.36,0.2025,3.2592,37.78
2025-11-26,3026.56,2.2708,3.2658,38.89
2025-11-27,3015.23,-0.3744,3.1315,35.56
2025-11-28,3031.15,0.528,3.1394,36.67
2025-11-29,2989.16,-1.3853,2.838,26.67
2025-11-30,2991.26,0.0703,2.8439,27.78
2025-12-01,2799.07,-6.4251,3.0115,34.44
2025-12-02,2996.07,7.0381,3.4776,52.22
2025-12-03,3188.36,6.4181,3.614,56.67
2025-12-04,3133.26,-1.7282,3.5386,54.44
2025-12-05,3021.78,-3.558,3.6022,56.67
2025-12-06,3038.06,0.5388,3.5716,55.56
2025-12-07,3059.85,0.7172,3.5437,55.56
2025-12-08,3124.16,2.1017,3.5106,54.44
2025-12-09,3318.04,6.2058,3.6714,66.67
2025-12-10,3324.14,0.1838,3.3215,44.44
2025-12-11,3237.39,-2.6097,3.3315,44.44
2025-12-12,3084.86,-4.7115,3.5439,56.67
2025-12-13,3114.64,0.9654,3.5427,54.44
2025-12-14,3063.5,-1.6419,3.3944,45.56
2025-12-15,2964.85,-3.2202,3.4773,48.89
2025-12-16,2962.3,-0.086,3.4404,46.67
2025-12-17,2833.49,-4.3483,3.566,56.67
2025-12-18,2828.57,-0.1736,3.5616,55.56
2025-12-19,2979.5,5.3359,3.7536,72.22
2025-12-20,2977.93,-0.0527,3.7537,72.22
2025-12-21,3002.02,0.809,3.4487,43.33
2025-12-22,3009.49,0.2488,3.0956,23.33
2025-12-23,2965.02,-1.4777,2.7443,7.78
2025-12-24,2947.47,-0.5919,2.7264,5.56
2025-12-25,2903.95,-1.4765,2.6371,3.33
2025-12-26,2927.99,0.8278,2.6417,4.44
2025-12-27,2949.05,0.7193,2.6417,5.56
2025-12-28,2950.91,0.0631,2.5918,3.33
2025-12-29,2937.9,-0.4409,2.1269,1.11
2025-12-30,2973.69,1.2182,2.1573,2.22
2025-12-31,2971.64,-0.0689,2.1054,1.11
2026-01-01,3004.19,1.0954,1.8798,1.11
2026-01-02,3125.45,4.0364,2.0769,2.22
2026-01-03,3127.11,0.0531,2.0408,2.22
2026-01-04,3144.7,0.5625,1.892,2.22
2026-01-05,3224.99,2.5532,1.9508,3.33
2026-01-06,3296.84,2.2279,1.6455,1.11
2026-01-07,3168.72,-3.8861,1.9272,4.44
2026-01-08,3106.65,-1.9588,1.6667,2.22
2026-01-09,3088.4,-0.5874,1.6752,3.33
2026-01-10,3086.72,-0.0544,1.67,3.33
2026-01-11,3123.45,1.1899,1.6852,5.56
2026-01-12,3095.75,-0.8868,1.6605,2.22
2026-01-13,3325.82,7.4318,2.2707,18.89
2026-01-14,3354.92,0.875,2.2188,17.78
2026-01-15,3318.69,-1.0799,2.2541,20.0
2026-01-16,3296.28,-0.6753,2.2725,22.22
2026-01-17,3310.56,0.4332,2.2697,21.11
2026-01-18,3284.03,-0.8014,2.2793,24.44
2026-01-19,3189.55,-2.877,2.3942,26.67
2026-01-20,2939.88,-7.8277,2.9898,37.78
2026-01-21,2982.27,1.4419,2.9972,38.89
2026-01-22,2952.69,-0.9919,2.8563,37.78
2026-01-23,2956.41,0.126,2.8568,38.89
2026-01-24,2953.22,-0.1079,2.8511,37.78
2026-01-25,2816.89,-4.6163,2.923,41.11
2026-01-26,2930.35,4.0278,3.0352,45.56
2026-01-27,3026.77,3.2904,3.0428,46.67
2026-01-28,3010.78,-0.5283,3.0169,45.56
2026-01-29,2822.59,-6.2505,3.3007,55.56
2026-01-30,2707.38,-4.0817,3.3954,60.0
2026-01-31,2451.95,-9.4346,3.8721,100.0
2026-02-01,2270.15,-7.4145,4.1062,100.0
2026-02-02,2347.02,3.3861,3.7475,90.0
2026-02-03,2233.72,-4.8274,3.7611,92.22
2026-02-04,2148.26,-3.8259,3.7772,92.22
2026-02-05,1826.83,-14.9623,4.6861,100.0
2026-02-06,2063.38,12.9487,5.7824,100.0
2026-02-07,2087.08,1.1486,5.8209,100.0
2026-02-08,2089.74,0.1275,5.8369,100.0
2026-02-09,2105.02,0.7312,5.7001,96.67
2026-02-10,2022.67,-3.9121,5.6818,95.56
2026-02-11,1941.18,-4.0288,5.6998,95.56
2026-02-12,1947.85,0.3436,5.7039,96.67
2026-02-13,2048.72,5.1785,5.8999,100.0
2026-02-14,2086.59,1.8485,5.9048,100.0
2026-02-15,1966.58,-5.7515,5.847,97.78
2026-02-16,1998.33,1.6145,5.7851,94.44
2026-02-17,1991.66,-0.3338,5.7876,94.44
2026-02-18,1955.91,-1.795,5.6999,88.89
2026-02-19,1949.08,-0.3492,5.6784,85.56
2026-02-20,1968.88,1.0159,5.3948,84.44
2026-02-21,1973.35,0.227,5.1896,83.33
2026-02-22,1957.82,-0.787,5.11,82.22
2026-02-23,1856.3,-5.1854,5.1248,82.22
2026-02-24,1851.94,-0.2349,5.0779,80.0
2026-02-25,2057.48,11.0986,4.5427,77.78
2026-02-26,2027.68,-1.4484,3.5834,65.56
2026-02-27,1929.84,-4.8252,3.7195,68.89
2026-02-28,1964.51,1.7965,3.7473,68.89
2026-03-01,1939.71,-1.2624,3.7467,67.78
2026-03-02,2027.35,4.5182,3.7949,74.44
2026-03-03,1982.8,-2.1974,3.7159,64.44
2026-03-04,2127.28,7.2867,4.0269,75.56
2026-03-05,2072.86,-2.5582,3.9313,74.44
2026-03-06,1978.68,-4.5435,4.0374,75.56
2026-03-07,1969.59,-0.4594,3.8321,71.11
2026-03-08,1937.1,-1.6496,3.8327,71.11
2026-03-09,1992.98,2.8847,3.8861,72.22
2026-03-10,2036.51,2.1842,3.887,72.22
2026-03-11,2051.97,0.7591,3.8856,70.0
2026-03-12,2073.52,1.0502,3.8859,70.0
2026-03-13,2092.22,0.9018,3.8878,72.22
2026-03-14,2096.16,0.1883,3.8791,66.67
2026-03-15,2178.3,3.9186,3.7264,53.33
2026-03-16,2352.97,8.0186,4.0261,73.33
2026-03-17,2317.39,-1.5121,3.3742,44.44
2026-03-18,2203.39,-4.9193,3.5618,47.78
2026-03-19,2137.81,-2.9763,3.4451,46.67
2026-03-20,2146.22,0.3934,3.4337,46.67
2026-03-21,2084.87,-2.8585,3.4918,48.89
2026-03-22,2053.89,-1.4859,3.3831,44.44
2026-03-23,2152.03,4.7783,3.4841,47.78
2026-03-24,2156.23,0.1952,3.1135,40.0
2026-03-25,2169.02,0.5932,3.0533,38.89
2026-03-26,2060.43,-5.0064,3.0913,38.89
2026-03-27,1992.75,-3.2848,3.1837,40.0
2026-03-28,1994.74,0.0999,3.1581,38.89
2026-03-29,1984.64,-0.5063,3.0997,36.67
2026-03-30,2026.48,2.1082,3.0971,35.56
2026-03-31,2105.43,3.8959,3.2078,40.0
2026-04-01,2140.35,1.6586,3.2188,40.0
2026-04-02,2057.17,-3.8863,3.3344,41.11
2026-04-03,2053.83,-0.1624,3.3342,40.0
2026-04-04,2065.52,0.5692,3.2127,36.67
2026-04-05,2110.17,2.1617,2.67,16.67
2026-04-06,2107.16,-0.1426,2.6609,15.56
2026-04-07,2240.01,6.3047,2.8346,16.67
2026-04-08,2190.0,-2.2326,2.7984,15.56
2026-04-09,2190.2,0.0091,2.798,14.44
2026-04-10,2245.05,2.5043,2.7544,13.33
2026-04-11,2284.99,1.779,2.734,12.22
2026-04-12,2191.65,-4.0849,2.7346,12.22
2026-04-13,2369.46,8.1131,3.2417,37.78
2026-04-14,2322.44,-1.9844,3.2873,37.78
2026-04-15,2359.95,1.6151,3.0515,24.44
2026-04-16,2348.17,-0.4992,2.9263,17.78
2026-04-17,2419.0,3.0164,2.957,17.78
2026-04-18,2350.32,-2.8392,3.0588,25.56
2026-04-19,2263.27,-3.7038,3.2025,32.22
2026-04-20,2313.85,2.2348,3.1369,28.89
2026-04-21,2327.14,0.5744,3.1261,27.78
2026-04-22,2374.07,2.0166,2.9762,15.56
2026-04-23,2330.26,-1.8454,3.0246,16.67
2026-04-24,2314.99,-0.6553,3.0385,17.78
2026-04-25,2319.5,0.1948,3.0187,14.44
2026-04-26,2369.44,2.1531,3.035,16.67
2026-04-27,2303.67,-2.7758,2.8246,8.89
2026-04-28,2289.42,-0.6186,2.7771,6.67
2026-04-29,2252.9,-1.5952,2.8063,10.0
2026-04-30,2257.51,0.2046,2.7553,6.67
2026-05-01,2295.63,1.6886,2.7526,5.56
2026-05-02,2316.97,0.9296,2.587,1.11
2026-05-03,2322.65,0.2451,1.8693,1.11
2026-05-04,2347.16,1.0553,1.8317,1.11
2026-05-05,2360.77,0.5798,1.8016,1.11
2026-05-06,2350.84,-0.4206,1.8006,1.11
2026-05-07,2291.06,-2.5429,1.7451,1.11
2026-05-08,2307.06,0.6984,1.6511,1.11
2026-05-09,2326.44,0.84,1.4352,1.11
2026-05-10,2371.27,1.927,1.4143,1.11
2026-05-11,2339.87,-1.3242,1.4448,3.33
2026-05-12,2274.96,-2.7741,1.4932,4.44
2026-05-13,2258.65,-0.7169,1.4507,4.44
2026-05-14,2283.25,1.0891,1.4698,5.56
2026-05-15,2224.66,-2.5661,1.566,7.78
2026-05-16,2180.77,-1.9729,1.5139,7.78
2026-05-17,2131.0,-2.2822,1.4786,6.67
2026-05-18,2130.08,-0.0432,1.4792,7.78
2026-05-19,2111.93,-0.8521,1.4566,5.56
2026-05-20,2129.44,0.8291,1.4739,7.78
2026-05-21,2133.76,0.2029,1.4088,1.11
2026-05-22,2065.85,-3.1826,1.5033,13.33
2026-05-23,2117.68,2.5089,1.6388,16.67
2026-05-24,2099.85,-0.842,1.6036,16.67
2026-05-25,2113.01,0.6267,1.6053,17.78
2026-05-26,2073.77,-1.8571,1.6303,18.89
2026-05-27,2024.84,-2.3595,1.6198,18.89
2026-05-28,2009.9,-0.7378,1.5922,16.67
2026-05-29,2014.54,0.2309,1.5686,16.67
2026-05-30,2022.44,0.3921,1.4725,8.89
2026-05-31,2007.01,-0.7629,1.4673,7.78
